[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[F1AP]   F1-C DU IPaddr 127.0.0.3, connect to F1-C CU 127.0.0.4, binding GTP to 127.0.0.3
[0m[34m[F1AP]   DU Task Received F1AP_DU_REGISTER_REQ for instance 0: sending SCTP messages via assoc_id 0
[0m[34m[F1AP]   Local IPv4 Address: 127.0.0.3, Remote IPv4 Address: 127.0.0.4
[0m[GTPU]   Initializing UDP for local address 127.0.0.3 with port 2152
[0m[GTPU]   Created gtpu instance id: 94
[0m[34m[F1AP]   DU Task Received SCTP_NEW_ASSOCIATION_RESP for instance 0: sending SCTP messages via assoc_id 0
[0m[34m[F1AP]   DU_send_F1_SETUP_REQUEST
[0m[34m[F1AP]   DU Task Received SCTP_DATA_IND for instance 0: sending SCTP messages via assoc_id 386
[0m[34m[F1AP]   Calling handler with instance 0
[0m[1;31m[MAC]   the CU reported F1AP Setup Failure, is there a configuration mismatch?
[0mCMDLINE: "./nr-softmodem" "-O" "../../../targets/PROJECTS/GENERIC-NR-5GC/CONF/johnson/conf/du_confs/du_gnb.conf" "--thread-pool" "9,11,13,15" 
[CONFIG] function config_libconfig_init returned 0
DL frequency 3619200000: band 48, UL frequency 3619200000
